Country,Total Death,Crew Death,Passengers Death,Ground Death,Type,Incident,Aircraft
Afghanistan,52,5,47,0,EXG,Bakhtar Afghan Airlines (YA-BAM),Antonov An-26
Afghanistan,53,0,0,0,EXG,Bakhtar Alwatana (YA-BAL),Antonov An-26
Afghanistan,83,5,78,0,MIL,Afghanistan Air Force,Antonov An-12
Afghanistan,76,5,71,0,MIL,Afghanistan Air Force,Antonov An-32
Afghanistan,105,8,97,0,COM,Kam Air Flight 904,Boeing 737-242
Algeria,78,9,69,0,INB,Air France Flight 406,Lockheed L-1649A Starliner
Algeria,102,6,96,0,COM,Air Algérie Flight 6289,Boeing 737-2T4
Algeria,77,4,72,0,MIL,Algerian Air Force C-130,Lockheed C-130 Hercules
Algeria,257,10,247,0,MIL,Algerian Air Force (7T-WIV),Ilyushin Il-76TD
Angola,130,4,126,0,COM,TAAG Angola Airlines (D2-TBN),Boeing 737-200
Angola,141,4,137,0,COM,Trans Service Airlift (9Q-CRR),Lockheed L-188 Electra
Angola,57,5,52,0,COM,ASA Pesada (D2-FCG),Antonov An-26
Antartica,257,20,237,0,COM,Air New Zealand Flight 901,McDonnell Douglas DC-10-30
Arabia,156,11,145,0,COM,Pakistan International Airlines Flight 740,Boeing 707-340C
Arabia,301,14,287,0,COM,Saudia Flight 163,Lockheed L-1011-200 TriStar
Arabia,89,8,81,0,MIL,Royal Saudi Air Force (453),Lockheed C-130E Hercules
Arabia,98,6,92,0,MIL,Royal Saudi Air Force (469),Lockheed C-130H Hercules
Argentina,61,6,55,0,COM,Aerola-neas Argentinas Flight 670,Douglas DC-4
Argentina,51,5,46,0,COM,Austral Líneas Aéreas Flight 205,Curtiss C-46A-50-CU
Argentina,67,7,60,0,COM,Aerol-neas Argentinas Flight 644,Douglas DC-6
Argentina,52,5,47,0,COM,Lineas Aéreas del Estado (TC-72) (1975),Fokker F-27 Friendship 400M
Argentina,53,5,48,0,COM,Lineas Aéreas del Estado (TC-72) (1995),Fokker F-27 Friendship 400M
Argentina,65,3,60,2,COM,LAPA Flight 3142,Boeing 737-204C
Armenia,77,9,68,0,MIL,Soviet Air Force (CCCP-86732),Ilyushin IL-76M
AtlanticOcean,52,12,40,0,COM,Air France (F-BDRC),Lataccoare 631
AtlanticOcean,53,9,44,0,MIL,US Air Force (49-0244),Douglas C-124A Globemaster II
AtlanticOcean,59,9,50,0,COM,US Navy (131588),Douglas R6D-1
AtlanticOcean,228,12,216,0,COM,Air France Flight 447,Airbus A330-203
Austria,83,8,75,0,COM,British Eagle International Airlines Flight 802,Bristol 175 Britannia 312
Azerbaijan,56,2,54,0,COM,Aeroflot Flight A-13,Antonov An-24B
Azerbaijan,53,2,50,0,COM,Azerbaijan Airlines Flight 56,Tupolev Tu-134B
Bahrain,143,8,135,0,COM,Gulf Air Flight 072,Airbus A320-212
Barbados,73,25,48,0,INB,Cubana de Aviación Flight 455,Douglas DC-8-43
Belgium,73,11,61,1,COM,Sabena Flight 548,Boeing 707-320
Belgium,63,8,55,0,COM,British European Airways Flight 706,Vickers 951 Vanguard
Benin,141,5,136,0,COM,UTAGE Flight 141,Boeing 727-223
Bingerville,50,12,38,0,COM,Varig Flight 797,Boeing 707-320C
Bolivia,59,4,55,0,COM,Lloyd Aacreo Boliviano (CP-609),Douglas DC-4
Bolivia,74,5,69,0,COM,Lloyd Aéreo Boliviano (CP-698),Douglas DC-6B
Bolivia,67,4,63,0,COM,Transporte Aéreo Militar (TAM-44),Convair CV-440-12
Bolivia,91,3,0,88,COM,Lloyd Aéreo Boliviano (N730JP),Boeing 707-131F
Botswana,78,3,75,0,COM,Wenela Air Services (A2-ZER),Douglas DC-4
Brazil,51,7,44,0,COM,Panair do Brasil Flight 099,Lockheed Constellation
Brazil,50,9,41,0,COM,Pan Am Flight 202,Boeing 377-10-26
Brazil,61,11,50,0,COM,US Navy (131582) andReal Transportes Aéreos (PP-AXD),Douglas R6D-1 (DC-6A) and Douglas DC-3
Brazil,54,5,49,0,COM,REAL Transportes Aéreos (PP-YRB),Convair CV-340-62
Brazil,52,12,40,0,COM,Aerol-neas Argentinas Flight 322,de Havilland Comet 4
Brazil,50,7,43,0,COM,Panair do Brasil (PP-PDE),Lockheed L-049 Constellation
Brazil,55,8,47,0,COM,Transbrasil Flight 303,Boeing 727-27C
Brazil,137,9,128,0,COM,VASP Flight 168,Boeing 727-212A
Brazil,99,6,90,3,COM,TAM Airlines Flight 402,Fokker 100
Brazil,154,6,148,0,COM,Gol Transportes Aéreos Flight 1907 and ExcelAire (N600XL),Boeing 737-8EH and Embraer Legacy 600
Brazil,199,6,181,12,COM,TAM Airlines Flight 3054,Airbus A320-233
Bulgaria,58,7,51,0,EXS,El Al Israel Airlines Flight 402/26,Lockheed L-149 Constellation
Bulgaria,73,7,66,0,COM,Balkan Bulgarian (LZ-TUB),Tupolev Tu-134
Bulgaria,50,5,45,0,COM,Balkan Bulgarian Airlines (LZ-TUR),Tupolev Tu-134
Burma,115,11,104,0,INB,Korean Air Flight 858,Boeing 707-3B5C
California,88,5,83,0,COM,Alaska Airlines Flight 261,McDonnell Douglas MD-83
Cambodia,65,6,59,0,COM,Vietnam Airlines Flight 815,Tupolev Tu-134
Cameroon,111,10,101,0,COM,Caledonian Airways Flight 153,Douglas DC-7
Cameroon,55,7,48,0,COM,Air Afrique (F-BIAO),Douglas DC-6B
Cameroon,71,3,68,0,COM,Cameroon Airlines Flight 3701,Boeing 737-200
Cameroon,114,6,108,0,COM,Kenya Airways Flight 507,Boeing 737-8AL
Canada,62,3,59,0,COM,Trans-Canada Air Lines Flight 810,Canadair North Star
Canada,79,6,73,0,COM,Maritime Central Airways Flight 315,Douglas DC-4
Canada,118,7,111,0,COM,Trans-Canada Air Lines Flight 831,Douglas DC-8-54CF
Canada,52,6,46,0,INB,Canadian Pacific Air Lines Flight 21,Douglas DC-6B
Canada,109,9,100,0,COM,Air Canada Flight 621,McDonnell Douglas DC-8-63
Canada,256,8,248,0,COM,Arrow Air Flight 1285,McDonnell Douglas DC-8-63CF
Canada,229,14,215,0,COM,Swissair Flight 111,McDonnell Douglas MD-11
CanaryIslands,146,8,138,0,COM,Dan-Air Flight 1008,Boeing 727-46
CentralAmerica,69,9,60,0,COM,Fuerza Aérea Argentina (TC-48),Douglas C-54 Skymaster
Chile,87,7,80,0,COM,LAN Chile Flight 107,Douglas DC-6
China,59,4,55,0,MIL,US Army Air Force (44-78591),Curtiss C-46F-1-CU
China,59,2,57,0,MIL,US Marine Corps (149802),Lockheed KC-130F Hercules
China,112,8,104,0,COM,Civil Aviation Administration of China Flight 3303,Hawker Siddeley Trident
China,108,10,98,0,COM,China Southwest Airlines Flight 4146,Ilyushin Il-18D
China,128,7,121,0,INH,"Xiamen Air Flight 8301,China Southwest Flight 2402,and China Southern (B-2812)","Boeing 737-247, Boeing 707-3J6B, and Boeing 757-21B"
China,108,8,100,0,COM,China General Aviation Flight 7552,Yakovlev Yak-42
China,141,10,131,0,COM,China Southern Airlines Flight 3943,Boeing 737-31B
China,55,1,54,0,COM,China Northwest Airlines Flight 2119,British Aerospace 146
China,160,14,146,0,COM,China Northwest Airlines Flight 2303,Tupolev Tu-154M
China,61,11,50,0,COM,China Southwest Airlines Flight 4509,Tupolev Tu-154M
China,112,9,103,0,COM,China Northern Airlines Flight 6136,McDonnell Douglas MD-82
China,55,6,47,2,COM,China Eastern Airlines Flight 5210,Bombardier CRJ-200LR
Colombia,53,1,0,52,MIL,Santa Ana air show disaster,Curtiss Hawk II
Colombia,53,4,49,0,COM,Avianca (C-114),Douglas DC-4
Colombia,56,4,52,0,COM,Avianca Flight 4,Douglas C-54
Colombia,70,7,63,0,COM,TAC Colombia HK-1810,Sud Aviation SE-210 Caravelle
Colombia,50,6,44,0,COM,Aeropesca Colombia Flight 221,Vickers Viscount 745D
Colombia,80,4,76,0,COM,Fuerza Aérea Colombiana (FAC-902),Douglas DC-6B
Colombia,143,7,136,0,COM,Avianca Flight 410,Boeing 727-21
Colombia,107,6,101,0,INB,Avianca Flight 203,Boeing 727-21
Colombia,132,7,125,0,COM,SAM Colombia Flight 501,Boeing 727-146
Colombia,51,5,46,0,COM,Intercontinental de Aviación Flight 256,Douglas DC-9-14
Colombia,159,8,151,0,COM,American Airlines Flight 965,Boeing 757-223
Colombia,53,10,43,0,COM,Air France Flight 422,Boeing 727-230
Colombia,94,7,87,0,COM,TAME Flight 120,Boeing 727-134
Colombia,71,7,64,0,COM,LaMia Airlines Flight 2933,Avro RJ85
Comoros,125,6,119,0,INH,Ethiopian Airlines Flight 961,Boeing 767-260ER
Comoros,152,11,141,0,COM,Yemenia Flight 626,Airbus A310-324
Cuba,69,9,59,1,COM,Aeroflot Flight 331,Ilyushin Il-62M
Cuba,150,11,115,24,COM,Cubana de Aviación Flight 9046,Ilyushin II-62M
Cuba,68,7,61,0,COM,Aero Caribbean Flight 883,ATR 72-212
Cuba,112,6,106,0,COM,Cubana de Aviación Flight 972,Boeing 737-201 Adv.
Cyprus,126,9,117,0,COM,Globe Air (HB-ITB),Bristol Britannia 313
Czechoslovakia,82,8,74,0,COM,TABSO Flight 101,Ilyushin Il-18B
Czechoslovakia,66,4,62,0,COM,Aeroflot Flight 141,Tupolev Tu-154
Czechoslovakia,75,4,71,0,COM,Inex-Adria Aviopromet Flight 450,McDonnell Douglas DC-9-32
Czechoslovakia,76,6,70,0,COM,ČSA Flight 001,Ilyushin Il-18B
Denmark,55,5,50,0,COM,Partnair Flight 394,Convair CV-580
DominicanRepublic,102,5,97,0,COM,Dominicana de Aviación (HI-177),McDonnell Douglas DC-9-32
DominicanRepublic,189,13,176,0,COM,Birgenair Flight 301,Boeing 757-225
DRCongo,251,2,0,249,COM,Air Africa (RA-26222),Antonov An-32B
DRCongo,51,4,17,30,COM,Malift Air (9Q-COS),Antonov An-26
DRCongo,74,4,70,0,COM,Hewa Bora Airways Flight 952,Boeing 727-022
easternMediterraneanSea,66,10,56,0,COM,EgyptAir Flight 804,Airbus A320-232
EastGermany,156,8,148,0,COM,Interflug (DM-SEA),Ilyushin Il-62
EastGermany,72,9,63,0,COM,Aeroflot Flight 892,Tupolev Tu-134A
Ecuador,59,4,55,0,COM,SAETA Flight 232,Vickers Viscount 785D
Ecuador,57,5,52,0,COM,SAETA (HC-AVP),Vickers Viscount 785D
Ecuador,119,8,111,0,COM,TAME Ecuador (HC-BIG),Boeing 737-200 Advanced
Ecuador,53,4,0,49,COM,Aeroservicios Ecuatorianos Flight 767-103,Douglas DC-8-55F
Ecuador,80,14,56,10,COM,Cubana de Aviación Flight 389,Tupolev Tu-154M
Egypt,55,7,48,0,COM,TWA Flight 903,Lockheed L-749A
Egypt,52,3,49,0,COM,Transports Aériens Intercontinentaux (F-BGOD),Douglas DC-6B
Egypt,121,13,108,0,COM,Pakistan International Airlines Flight 705,Boeing 720 040B
Egypt,100,7,93,0,COM,United Arab Airlines (SU-APC),Ilyushin Il-18D
Egypt,148,13,135,0,COM,Flash Airlines Flight 604,Boeing 737-3Q8
Egypt,224,7,217,0,INB,Metrojet Flight 9268,Airbus A321-231
ElSalvador,65,7,58,0,COM,Aviateca Flight 901,Boeing 737-200
EquatorialGuinea,60,6,54,0,COM,Equatorial Express Airlines (3C-VQR),Antonov An-24B
Eritrea,54,0,0,0,MIL,Ethiopian Air Force,Antonov An-12
Ethiopia,73,0,0,0,MIL,Ethiopian Air Force,Antonov An-26
Ethiopia,157,8,149,0,COM,Ethiopian Airlines Flight 302,Boeing 737 MAX 8
France,58,7,51,0,COM,Curtiss Reid Flying Services (CF-EDN),Douglas C-54B-1-DC
France,54,9,45,0,COM,TAI (F-BIAP),Douglas DC-7C
France,130,8,122,0,COM,Air France Flight 007,Boeing 707-328
France,117,11,106,0,COM,Air India Flight 101,Boeing 707-437
france,88,5,83,0,COM,Air Ferry DC-4 G-APYK,Douglas C-54 Skymaster
France,95,6,89,0,EXG,Air France Flight 1611,Sud Aviation SE-210 Caravelle III
france,60,5,55,0,COM,Air Inter Flight 696,Vickers Viscount 724
france,68,7,61,0,COM,Iberia Flight 504 and Spantax Flight 400,McDonnell Douglas DC-9-32 and Convair CV-990-30A-5
france,123,7,116,0,COM,Varig Flight 820,Boeing 707-320C
france,346,11,335,0,COM,Turkish Airlines Flight 981,McDonnell Douglas DC-10-10
france,180,7,173,0,COM,Inex-Adria Aviopromet Flight 1308,McDonnell Douglas MD-81
france,87,5,82,0,COM,Air Inter Flight 148,Airbus A320-111
france,113,9,100,4,COM,Air France Flight 4590,Aérospatiale-BAC Concorde
france,150,6,144,0,COM,Germanwings Flight 9525,Airbus A320-211
FrenchPolynesia,78,10,68,0,COM,Pan Am Flight 816,Boeing 707-321B
Georgia,61,3,58,0,MIL,Russian Air Force,Mil Mi-8T
Georgia,108,8,100,0,EXG,Transair Georgia (85163),Tupolev Tu-154B
Georgia,60,0,0,0,MIL,Georgian Air Force,Mil Mi-8
Georgia,83,11,72,0,MIL,Russian Air Force (RA-74295),Ilyushin Il-18D
Germany,71,11,60,0,COM,Bashkirian Airlines Flight 2937 and DHL Flight 611,Tupolev Tu-154M and Boeing 757-23APF
Greece,90,5,85,0,COM,Olympic Airways Flight 954,Douglas DC-6
Greece,88,9,79,0,INB,Trans World Airlines Flight 841 (1974),Boeing 707-331B
Greece,50,4,46,0,COM,Olympic Airways Flight 830,NAMC YS-11A-500
Greece,63,5,58,0,COM,Elleniki Polemikí Aeroporía (748),Lockheed C-130H Hercules
Greece,70,8,62,0,COM,Aerosvit Flight 241,Yakovlev Yak-42
Greece,121,6,115,0,COM,Helios Airways Flight 522,Boeing 737-31S
Guadeloupe,63,11,52,0,COM,Air France Flight 212 (F-BLCJ),Boeing 707-328C
Guatemala,93,6,87,0,COM,Aerovias Guatemala Caravelle (HC-BAE),Sud Aviation SE-210 Caravelle III
GulfofGuineaoffCôted'Ivoire,169,10,159,0,COM,Kenya Airways Flight 431,Airbus A310-304
Honduras,131,4,127,0,COM,Tan-Sahsa Flight 414,Boeing 727-224
India,94,9,85,0,COM,Alitalia Flight 771,McDonnell Douglas DC-8-43
India,63,8,55,0,COM,United Arab Airlines Flight 869,de Havilland Comet 4C
India,98,6,92,0,MIL,Indian Air Force Flight 203,Antonov An-12BP
India,86,10,72,4,COM,Japan Airlines Flight 471,Douglas DC-8-53
india,95,6,89,0,COM,Indian Airlines Flight 171,Sud Aviation SE-210 Caravelle VIN
India,213,23,190,0,COM,Air India Flight 855,Boeing 747-237B
india,78,7,70,1,MIL,Indian Air Force,Antonov An-12
India,133,6,127,0,COM,Indian Airlines Flight 113,Boeing 737-2A8
India,92,4,88,0,COM,Indian Airlines Flight 605,Airbus A320-231
India,69,6,63,0,COM,Indian Airlines Flight 257,Boeing 737-2A8
India,56,2,53,0,COM,Indian Airlines Flight 491,Boeing 737-2A8
India,349,33,316,0,COM,Saudi Arabian Flight 763 andKazakhstan Airlines Flight 1907,Boeing 747-168B and Ilyushin Il-76TD
India,60,6,49,5,COM,Alliance Air Flight 7412,Boeing 737-2A8
India,158,6,152,0,COM,Air India Express Flight 812,Boeing 737-8HG
IndianOcean,159,19,140,0,COM,South African Airways Flight 295,Boeing 747-244B
IndianOcean,239,12,227,0,COM,Malaysia Airlines Flight 370,Boeing 777-2H6ER
Indonesia,58,9,49,0,COM,KLM Flight 844,Lockheed 1049E
Indonesia,69,7,62,0,COM,Merpati Nusantara Airlines Viscount (PK-MVS),Vickers Viscount 828
Indonesia,107,11,96,0,COM,Pan Am Flight 812,Boeing 707-321B
Indonesia,61,4,57,0,COM,Garuda Indonesia (PK-GVE),Fokker F28-1000 Fellowship
Indonesia,135,12,121,2,MIL,Indonesian Air Force (A-1324),Lockheed C-130H-30 Hercules
Indonesia,70,7,63,0,COM,Mandala Airlines Flight 660,Vickers Viscount 816
Indonesia,234,12,222,0,COM,Garuda Indonesia Flight 152,Airbus A300B4-220
Indonesia,104,7,97,0,COM,SilkAir Flight 185,Boeing 737-36N
Indonesia,149,5,95,49,COM,Mandala Airlines Flight 091,Boeing 737-230
Indonesia,102,6,96,0,COM,Adam Air Flight 574,Boeing 737-4Q8
Indonesia,99,0,0,2,MIL,Indonesian Air Force (A-1325),Lockheed C-130H Hercules
Indonesia,139,12,110,17,MIL,Indonesian Air Force (A-1310),Lockheed C-130 Hercules
Indonesia,62,12,50,0,COM,Sriwijaya Air Flight 182,Boeing 737-524
Iran,128,8,120,0,COM,Iran Air Flight 291,Boeing 727-86
Iran,80,0,0,20,MIL,Iranian Air Force (5-8552),Lockheed C-130H Hercules
Iran,103,7,96,0,MIL,Iranian Air Force,Lockheed C-130 Hercules
Iran,290,16,274,0,EXG,Iran Air Flight 655,Airbus A300B2-203
Iran,133,14,119,0,MIL,Iran Air Tours Flight 962and Iranian Air Force Su-24,Tupolev Tu-154 and Sukhoi Su-24
Iran,66,7,59,0,COM,Iran Aseman Airlines Flight 746,Fokker F28 Fellowship 1000
Iran,88,8,80,0,MIL,Iranian Air Force,Lockheed C-130 Hercules
Iran,119,12,107,0,COM,Iran Air Tours Flight 956,Tupolev Tu-154M
Iran,275,18,257,0,MIL,Iranian Revolutionary Guard Corps Aerospace Force (15-2280),Ilyushin Il-76MD
Iran,106,10,84,12,MIL,Iranian Air Force (5-8519),Lockheed C-130E Hercules
Iran,168,12,156,0,COM,Caspian Airlines Flight 7908,Tupolev Tu-154M
Iran,77,8,69,0,COM,Iran Air Flight 277,Boeing 727-286Adv
Iran,66,6,60,0,COM,Iran Aseman Airlines Flight 3704,ATR 72-212
Iran,176,9,167,0,EXG,Ukraine International Airlines Flight 752,Boeing 737-800
Ireland,99,8,91,0,COM,KLM Flight 607E,Lockheed L-1049
Ireland,83,6,77,0,COM,President Airlines (N90773),Douglas DC-6B
Ireland,61,4,57,0,COM,Aer Lingus Flight 712,Vickers Viscount 803
Ireland,329,22,307,0,INB,Air India Flight 182,Boeing 747-237B
Israel,108,8,100,0,EXS,Libyan Arab Airlines Flight 114,Boeing 727-224
Israel,54,10,44,0,MIL,Israeli Air Force (960),Sikorsky CH-53 Sea Stallion
Israel,73,6,67,0,MIL,Israeli Air Force (357) and Israeli Air Force (903),Sikorsky S-65C-3 Yas'ur 2000 (both)
Italy,52,42,10,0,MIL,French airship Dixmude,Zeppelin-type rigid airship
Italy,68,9,59,0,COM,TWA Flight 891,Lockheed L-1649 Starliner
Italy,50,5,45,0,COM,TWA Flight 800,Boeing 707-331
Italy,50,6,44,0,MIL,Royal Air Force (XV216),Lockheed C-130K Hercules C.1P
Italy,115,7,108,0,COM,Alitalia Flight 112,McDonnell Douglas DC-8-43
Italy,108,5,103,0,COM,Alitalia Flight 4128,McDonnell Douglas DC-9-32
Italy,81,4,77,0,EXS,Itavia Flight 870,McDonnell Douglas DC-9-15
Italy,118,8,106,4,COM,SAS Flight 686 andPrivate aircraft (D-IEVX),McDonnell Douglas MD-87 and Cessna Citation CJ2
Japan,58,5,0,53,COM,Japan mid-air collision,Fokker Super Universal and Mitsubishi Ki1
Japan,129,7,122,0,MIL,US Air Force (51-0137),Douglas C-124A-DL Globemaster II
Japan,133,7,126,0,COM,All Nippon Airways Flight 60,Boeing 727-81
Japan,64,10,54,0,COM,Canadian Pacific Airlines Flight 402,Douglas DC-8-43
Japan,124,11,113,0,COM,BOAC Flight 911,Boeing 707-436
Japan,50,5,45,0,COM,All Nippon Airways Flight 533,NAMC YS-11
Japan,68,4,64,0,COM,Toa Domestic Airlines Flight 63,NAMC YS-11A-217
Japan,162,7,155,0,COM,All Nippon Airways Flight 58 andJASDF (92-7932),Boeing 727-200 and North American F-86 Sabre
Japan,520,15,505,0,COM,Japan Airlines Flight 123,Boeing 747SR-46
Japan,264,15,249,0,COM,China Airlines Flight 140,Airbus A300B4-622R
JavaSea,162,7,155,0,COM,Indonesia AirAsia Flight 8501,Airbus A320-216
KarawangRegency,189,8,181,0,COM,Lion Air Flight 610,Boeing 737 MAX 8
Kenya,59,4,55,0,COM,Lufthansa Flight 540,Boeing 747-130
Kenya,52,4,42,6,MIL,Kenya Air Force (214),de Havilland Canada DHC-5D Buffalo
Kyrgyzstan,65,0,65,0,COM,Iran Aseman Airlines/Itek Air Flight 6895,Boeing 737-219
Lebanon,60,10,50,0,COM,Malév Flight 240,Tupolev Tu-154B
Lebanon,90,8,82,0,COM,Ethiopian Airlines Flight 409,Boeing 737-8AS
Liberia,56,1,50,5,COM,Varig Flight 837,Douglas DC-8-33
Libya,59,0,59,0,COM,Libyan Arab Airlines (LZ-BTN),Tupolev Tu-154
Libya,79,3,72,4,COM,Korean Air Flight 803,McDonnell Douglas DC-10-30
Libya,157,10,147,0,COM,Libyan Arab Airlines Flight 1103 andLibyan Air Force,Boeing 727-2L5 and Mikoyan-Gurevich MiG-23
Libya,103,11,92,0,COM,Afriqiyah Airways Flight 771,Airbus A330-202
Madeira,131,6,125,0,COM,TAP Portugal Flight 425,Boeing 727-282Adv
Malaysia,100,7,93,0,INH,Malaysian Airline System Flight 653,Boeing 737-2H6
Mali,51,6,45,0,COM,Air Mali (TZ-ACT),Antonov An-24B
Mali,116,6,110,0,COM,Air Algérie Flight 5017,McDonnell Douglas MD-83
Malta,50,5,45,0,COM,Scottish Airlines (G-ANSY),Avro York
Malta,60,0,60,0,INH,EgyptAir Flight 648,Boeing 737-266
Massachusetts,217,15,202,0,COM,EgyptAir Flight 990,Boeing 767-366ER
Mauritania,80,4,76,0,COM,Air Mauritanie Flight 625,Fokker F28 Fellowship 4000
Mexico,79,7,72,0,COM,Mexicana Flight 704,Boeing 727-64
Mexico,73,9,63,1,COM,Western Airlines Flight 2605,McDonnell Douglas DC-10-10
Mexico,167,8,159,0,COM,Mexicana Flight 940,Boeing 727-264
Morocco,61,9,52,0,COM,Sabena (OO-SFA),Douglas DC-7C
Morocco,72,8,64,0,COM,ČSA Flight 511,Ilyushin Il-18V
Morocco,77,6,71,0,COM,Air France Flight 2005,Sud Aviation SE-210 Caravelle III
Morocco,50,5,45,0,COM,Iberia (EC-ATH),Convair CV-440-62
Morocco,61,5,56,0,COM,Royal Air Maroc (CN-CCV),Sud Aviation SE-210 Caravelle III
Morocco,106,7,99,0,COM,Royal Air Maroc Caravelle (OO-SRD),Sud Aviation SE-210 Caravelle VIN
Morocco,188,7,181,0,COM,Alia Royal Jordanian (JY-AEE),Boeing 707-321C
Morocco,80,9,71,0,MIL,Moroccan Air Force (CAN-OQ),Lockheed C-130 Hercules
Myanmar,122,14,108,0,MIL,Myanmar Air Force (5820),Shaanxi Y-8F-200
Namibia,123,12,111,0,COM,South African Airways Flight 228,Boeing 707-344C
Nepal,113,14,99,0,COM,Thai Airways International Flight 311,Airbus A310-304
Nepal,167,12,155,0,COM,Pakistan International Airlines Flight 268,Airbus A300B4-200
Nepal,51,4,47,0,COM,US-Bangla Airlines Flight 211,Bombardier Dash 8-Q400
NewYork,230,18,212,0,COM,TWA Flight 800,Boeing 747-131
NewYork,265,9,251,5,COM,American Airlines Flight 587,Airbus A300B4-605R
Nicaragua,84,0,84,0,MIL,Fuerza Aérea Sandinista (265),Mil Mi-8TV
